image_embedding_entropy,caption_embedding_entropy,image_embedding_entropy_256,caption_embedding_entropy_256,image_embedding_entropy_128,caption_embedding_entropy_128,image_embedding_entropy_64,caption_embedding_entropy_64,image_embedding_entropy_32,caption_embedding_entropy_32,image_embedding_entropy_16,caption_embedding_entropy_16,image_embedding_entropy_50,caption_embedding_entropy_50
8.993274606215596,8.956044312519456,7.970328248659347,7.9250654440927635,6.94609436065813,6.868607560526304,5.90216525097725,5.796861239585399,4.824293491865032,4.709718663507671,3.6752646296852216,3.439030270013624,5.519398047715893,5.407636636778673
8.994678258036785,8.950166553476361,7.937593605746509,7.987696030693899,6.8964466121049774,6.976564687795276,5.815325406812495,5.960547175402391,4.767141225031786,4.933642405323677,3.525385940999036,3.890162004827431,5.45244867811941,5.597292961535355
8.994752733138217,8.93895895663567,7.968468235502831,7.977566973755208,6.943280929142592,6.959281546027813,5.906392705160244,5.935919531410328,4.824715161765089,4.89272113312159,3.716733148029748,3.84308986142548,5.527318481242991,5.566242021682656
8.99491931016699,8.957635698516135,7.93208420814636,7.9788373174233875,6.875815649809109,6.962690834840998,5.808401145860309,5.936768044387987,4.712754926433954,4.888482979739276,3.56356462372447,3.851303357885695,5.432814302821367,5.568492146546967
8.993931013844598,8.921922282309659,7.964553937872964,7.981683884594402,6.939827277236308,6.965416141800248,5.891067069714651,5.938556863347936,4.841154009516272,4.887561919974907,3.799373420427679,3.815196427416297,5.515023990612711,5.567138875768901
8.994432334057201,8.931544940172111,7.984549062346337,7.9602461197479055,6.971555709130604,6.931712857738253,5.94943361505337,5.88736274037947,4.910822708454466,4.860231530214,3.8427812473320633,3.819671219508452,5.5824292840017895,5.518257125068382
8.991933868379162,8.91548309180613,7.953067139222526,7.92570984809263,6.916583655248887,6.882725633556244,5.844311601266812,5.826448112756616,4.807265812086688,4.730054252929979,3.6751197528301143,3.6495659321825,5.494566383475165,5.415439145032223
8.994445656472795,8.982657755472076,7.976201590647246,7.988809767990026,6.953633541642491,6.978765952924146,5.9274249856998935,5.961534893612402,4.893216658118419,4.929579406793152,3.831587326819722,3.8629473039015,5.561578017999032,5.596619605820926
8.99267111682575,8.94199117863561,7.968733144749907,7.974272842439634,6.941355896354118,6.955809421360999,5.890330102222189,5.923702374723337,4.79072472259556,4.86347155704779,3.62952172542212,3.779890715292881,5.507522288476225,5.548855889589875
8.99365264965851,8.94769203564234,7.986782174517949,7.927929520953587,6.975014938858228,6.871912861430662,5.957026502099841,5.759880432251805,4.9281556599317735,4.674044155552629,3.877028307075494,3.5544173015783085,5.594111292434618,5.387422063047797
8.992016990944952,8.963167362087365,7.938462458076138,7.960414583479567,6.883097584156133,6.929088009791938,5.8334078528065785,5.873671722815078,4.76467954546669,4.782674434211341,3.667278381987024,3.712272743930909,5.461019969782704,5.498346129445997
8.988936785012305,8.920827276498262,7.939560202505919,7.986888997318511,6.887078527848418,6.974510021449939,5.737214563428568,5.953951182533277,4.691435434221191,4.920569972935017,3.5398745558523537,3.873593063264821,5.392470482556588,5.58684114614709
8.99428534618141,8.907490517916816,7.935884839024804,7.961853832282149,6.893894111553157,6.930583082121773,5.839599498370912,5.882968953648396,4.7191074917797655,4.859692125107418,3.654745507993282,3.770812854112524,5.352488489386424,5.510326634846631
8.994236709194407,8.915220626076923,7.954428550651672,7.970580059859524,6.915781802655934,6.947846764459484,5.8523084531709095,5.919024461158094,4.742963483289207,4.859850099431959,3.633917964929026,3.83668284794868,5.468960847074738,5.530338015933769
